견적날짜,현장명,제품명,규격,단가
2025-12-22,아산 더숲,올데이BA벽면1인석,1115*700*1200,215000
2025-12-22,아산 더숲,올데이BA벽면수납장-도어,800*300*1200,133000
2025-12-22,아산 더숲,올데이BB벽면2인석,1115*700*1200,321000
2025-12-22,아산 더숲,올데이BB벽면수납장-도어,800*300*1200,189000
2025-12-04,일산,올데이지그재그형,1200*1350*1200,213000
2025-12-04,일산,올데이 벽면형,1200*1340*1200,315000
2025-10-30,일산,올데이지그재그형,1200*1350*1200,259000
2025-10-30,일산,올데이 벽면형,1200*1340*1200,315000
2025-10-02,올백 독학관,올데이BE,도면사이즈참고,198000
2025-10-02,올백 독학관,올데이B,도면사이즈참고,298000
2025-10-02,올백 독학관,올데이BB,도면사이즈참고,498000
2025-05-20,현1211 디자인,올데이B1인석,1218*700*1200,298000
2025-05-20,현1211 디자인,올데이B_끝자리장,700*270*1200,214000
2025-05-20,현1211 디자인,올데이BC벽면형,1218*1400*1200,481000
2025-04-09,아산 관리형 스터디카페 7133,올데이BA벽면,1068*700*1200,215000
2025-04-09,아산 관리형 스터디카페 7133,올데이BA 벽면수납장,700*270*1200,98000
2025-04-09,아산 관리형 스터디카페 7133,올데이 지그재그+수납장,일체형/1068*900*1200,270000
2025-04-09,아산 관리형 스터디카페 7133,올데이BB 책상+수납,양면형/1068*700*1200,215000
2025-04-09,아산 관리형 스터디카페 7133,올데이BB 끝자리수납장,700*270*1200,98000
2025-04-09,아산 관리형 스터디카페 7133,올데이E 3단,1068*850600*1200,220000
2025-04-09,아산 관리형 스터디카페 7133,올데이BA벽면,1068*700*1200,215000
2025-04-09,아산 관리형 스터디카페 7133,올데이BA 벽면수납장,700*270*1200,98000
2025-04-09,아산 관리형 스터디카페 7133,올데이 지그재그+수납장,일체형/1068*900*1200,270000
2025-04-09,아산 관리형 스터디카페 7133,올데이BB 책상+수납,양면형/1068*700*1200,215000
2025-04-09,아산 관리형 스터디카페 7133,올데이BB 끝자리수납장,700*270*1200,98000
2025-04-09,아산 관리형 스터디카페 7133,올데이ㅌ 3단,1068*850600*1200,220000
2025-04-08,아산 관리형 스터디카페 7133,올데이BA벽면,1068*700*1200,215000
2025-04-08,아산 관리형 스터디카페 7133,올데이BA 벽면수납장,700*270*1200,98000
2025-04-08,아산 관리형 스터디카페 7133,올데이 지그재그+수납장,일체형/1068*900*1200,270000
2025-04-08,아산 관리형 스터디카페 7133,올데이BB 책상+수납,양면형/1068*700*1200,215000
2025-04-08,아산 관리형 스터디카페 7133,올데이BB 끝자리수납장,700*270*1200,98000
2025-04-08,아산 관리형 스터디카페 7133,올데이E 3단,1068*850600*1200,220000
2025-04-08,아산 관리형 스터디카페 7133,올데이BA벽면,1068*700*1200,215000
2025-04-08,아산 관리형 스터디카페 7133,올데이BA 벽면수납장,700*270*1200,98000
2025-04-08,아산 관리형 스터디카페 7133,올데이 지그재그+수납장,일체형/1068*900*1200,270000
2025-04-08,아산 관리형 스터디카페 7133,올데이BB 책상+수납,양면형/1068*700*1200,215000
2025-04-08,아산 관리형 스터디카페 7133,올데이BB 끝자리수납장,700*270*1200,98000
2025-04-08,아산 관리형 스터디카페 7133,올데이E 3단,1068*850600*1200,220000
2025-04-08,아산 관리형 스터디카페 7133,올데이BA벽면,1068*700*1200,215000
2025-04-08,아산 관리형 스터디카페 7133,올데이BA 벽면수납장,700*270*1200,98000
2025-04-08,아산 관리형 스터디카페 7133,올데이 지그재그+수납장,일체형/1068*900*1200,270000
2025-04-08,아산 관리형 스터디카페 7133,올데이BB 책상+수납,양면형/1068*700*1200,215000
2025-04-08,아산 관리형 스터디카페 7133,올데이BB 끝자리수납장,700*270*1200,98000
2025-04-08,아산 관리형 스터디카페 7133,올데이ㅌ 3단,1068*850600*1200,220000
2025-03-25,대치 관리형 4585,올데이BA벽면형 세트,1200*750600*1200740,310000
2025-03-25,대치 관리형 4585,올데이BB중앙형,1200*750600*1200740,205000
2025-03-25,대치 관리형 4585,올데이BB,600*270*1200,98000
2025-03-25,대치 관리형 4585,올데이BB,700*270*1200,105000
2025-03-25,부산 해운대고 좌동 / 관리형학원 9489,올데이C,600*300*1200,133000
2025-03-25,부산 해운대고 좌동 / 관리형학원 9489,올데이C,738720*520500*1200,138000
2025-03-25,부산 해운대고 좌동 / 관리형학원 9489,올데이C,아이클 351F,59000
2025-03-25,부산 해운대구 좌동 / 관리형학원 9489,올데이C,600*300*1200,133000
2025-03-25,부산 해운대구 좌동 / 관리형학원 9489,올데이C,738720*520500*1200,138000
2025-03-25,부산 해운대구 좌동 / 관리형학원 9489,올데이C,아이클 351F,59000
2025-02-24,올데이B 0982/채널톡,올데이B 단면형,1018*270*1200,217000
2025-02-24,올데이B 0982/채널톡,올데이B 양면형,1018*270*1200,209000
2025-02-05,둔촌동 관리형 스터디카페/2차,올데이BC22인세트,2050*1418*1200740,425000
2025-02-05,둔촌동 관리형 스터디카페/2차,올데이BC11인세트,1150*1418*1200740,305000
2025-02-05,둔촌동 관리형 스터디카페/2차,올데이EA책상+수납장,2번실 1218*540*1795,209000
2025-02-05,둔촌동 관리형 스터디카페/2차,올데이EB책상+수납장,"1,3번실 1218*640*1795",235000
2025-01-31,대전 유성구 학원 9665,올데이B,11181100*586550*1200,179000
2025-01-31,대전 유성구 학원 9665,올데이B,오픈장 / 700*270*1200,98000
2025-01-31,대전 유성구 학원 9665,올데이B,11181100*586550*1200,179000
2025-01-31,대전 유성구 학원 9665,올데이B,오픈장 / 700*270*1200,98000
2024-12-27,천안 불당동 관리형독서실 0741,올데이B단면형,1018*270*1200,217000
2024-12-27,천안 불당동 관리형독서실 0741,올데이B양면형,1018*270*1200,209000
2024-12-20,인천 송도 관리형 학원,올데이BC2양면,2인책상/1900*640*1200,295000
2024-12-20,인천 송도 관리형 학원,올데이BA1단면,1인책상/1070*640*1200,185000
2024-12-18,청주 관리형 학원 5853,올데이BA1단면,1168/1218*750*1200,215000
2024-12-18,청주 관리형 학원 5853,"올데이BA1,2 단면수납장",750*270*1200,105000
2024-12-18,청주 관리형 학원 5853,올데이BB1 책상겸수납장,양면형/1218*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB2 책상겸수납장,양면형/1168*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-18,청주 관리형 학원 5853,올데이BB 책상겸수납장,양면형/1218*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-18,청주 관리형 학원 5853,올데이BA1단면,1218*750*1200,215000
2024-12-18,청주 관리형 학원 5853,"올데이BA1,2 단면수납장",750*270*1200,105000
2024-12-18,청주 관리형 학원 5853,올데이BA1단면,1218*750*1200,215000
2024-12-18,청주 관리형 학원 5853,"올데이BA1,2 단면수납장",750*270*1200,105000
2024-12-18,청주 관리형 학원 5853,올데이BB1 책상겸수납장,양면형/1218*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-18,청주 관리형 학원 5853,올데이BB1 책상겸수납장,양면형/1218*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-18,청주 관리형 학원 5853,올데이BB1 책상겸수납장,양면형/1218*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-18,청주 관리형 학원 5853,올데이BB2 책상겸수납장,양면형/1168*700*1200,215000
2024-12-18,청주 관리형 학원 5853,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-12,학교 기숙사 8350,올데이H,책상/1200*580*740,595000
2024-12-12,경기광주 학원 6998,올데이B단면형,1018*270*1200,225000
2024-12-12,경기광주 학원 6998,올데이B양면형,1018*270*1200,217000
2024-12-12,경기광주 학원 6998,올데이B단면형,1018*270*1200,225000
2024-12-12,경기광주 학원 6998,올데이B양면형,1018*270*1200,217000
2024-12-11,동대문 올데이B 1579,올데이B단면형,1018*270*1200,217000
2024-12-11,동대문 올데이B 1579,올데이B양면형,1018*270*1200,209000
2024-12-11,경기광주 학원 6998,올데이B단면형,1018*270*1200,217000
2024-12-11,경기광주 학원 6998,올데이B양면형,1018*270*1200,209000
2024-12-10,천안 관리형 스터디카페 7133,올데이BA1벽면,1218*1400*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,올데이BA2벽면,1168*1400*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,"올데이BA1,2 벽면수납장",공통 / 700*270*1200,98000
2024-12-10,천안 관리형 스터디카페 7133,올데이BB 책상+수납,양면일체형/1168*700*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-10,천안 관리형 스터디카페 7133,올데이BA1벽면,1218*1400*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,올데이BA2벽면,1168*1400*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,"올데이BA1,2 벽면수납장",공통 / 700*270*1200,98000
2024-12-10,천안 관리형 스터디카페 7133,올데이BB 책상+수납,양면일체형/1168*700*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,올데이BB 끝자리수납장,600*270*1200,98000
2024-12-10,천안 관리형 스터디카페 7133,올데이BA1벽면,1218*1400*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,올데이BA2벽면,1168*1400*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,"올데이BA1,2 벽면수납장",공통 / 700*270*1200,98000
2024-12-10,천안 관리형 스터디카페 7133,올데이BB 책상+수납,양면일체형/1168*700*1200,215000
2024-12-10,천안 관리형 스터디카페 7133,올데이BB 끝자리수납장,600*270*1200,98000
2024-11-21,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,423000
2024-11-21,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-21,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,277000
2024-11-21,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-21,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,423000
2024-11-21,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-21,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,277000
2024-11-21,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-21,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,423000
2024-11-21,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-21,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,277000
2024-11-21,동탄 관리형 학원 7413,올데이C 단면수납장,800*300*1200,105000
2024-11-18,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-18,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-18,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-18,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-18,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-18,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-18,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-18,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-18,둔촌동 관리형 스터디카페,올데이 E1 책상_수납장,좌형/1385*540*1420,223000
2024-11-18,둔촌동 관리형 스터디카페,올데이 E2 책상_수납장,좌형/1335*540*1420,223000
2024-11-18,둔촌동 관리형 스터디카페,올데이 E4 책상_수납장,좌형/1210*540*1420,209000
2024-11-18,둔촌동 관리형 스터디카페,올데이 E5 책상_수납장,우형/1350*540*1420,223000
2024-11-18,둔촌동 관리형 스터디카페,올데이,스탠드T형/PHX-004,69000
2024-11-15,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-15,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-15,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-15,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-15,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-15,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-15,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-15,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-14,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-14,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,116000
2024-11-14,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-14,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-14,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-14,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,116000
2024-11-14,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-14,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-14,동탄 관리형 학원 7413,올데이C 양면,2240*800600*1200,459000
2024-11-14,동탄 관리형 학원 7413,올데이C 양면수납장,800*300*1200,115000
2024-11-14,동탄 관리형 학원 7413,올데이C 단면,1270*800600*1200,295000
2024-11-14,동탄 관리형 학원 7413,올데이C 단면수납장,960*630*1200740,105000
2024-11-06,동탄 관리형 1620,올데이B단면형,1018*750*1200,217000
2024-11-06,동탄 관리형 1620,올데이B양면형,1018*750*1200,209000
2024-11-06,동탄 관리형 1620,올데이C벽면형,1018*618*1200,385000
2024-11-06,동탄 관리형 1620,올데이C,독서등/아이클351F,680000
2024-11-06,동탄 관리형 1620,올데이C,독서등/아이클351F,59000
2024-11-06,동탄 관리형 1620,올데이,2구실버 / 기구+타공,13000
2024-10-28,인천송도 / 페르마수학학원,올데이BB양면형책상,오픈형/1218*750*1200,280000
2024-10-28,인천송도 / 페르마수학학원,올데이BB끝자리수납장,오픈형/600*270*1200,98000
2024-10-28,인천송도 / 페르마수학학원,올데이BA단면형책상,오픈형/1218*750*1200,285000
2024-10-28,인천송도 / 페르마수학학원,올데이BA단면형책장,오픈형/690*270*1200,115000
